id,treatment,outcome,covariate
1,0,58.31970666384978,6.522178285076764
2,1,31.5508983594141,5.886660825969666
3,0,39.37872413228767,6.290607529647283
4,0,54.3844586013374,4.914694060307644
5,0,29.896474467111183,5.445055554538207
6,0,36.30860589172755,4.45792901359882
7,0,54.311577064668214,6.2083390147726805
8,1,61.402842835530585,2.3079226308693084
9,1,47.52618940278762,6.452272579776112
10,0,49.89555896373491,6.996050700444417
11,1,29.90240232521673,6.48352355582944
12,1,55.54690730062263,4.79180456096677
13,0,44.071814946468756,6.010458422213928
14,1,28.514858194991287,3.446842664112483
15,0,49.84364347341133,6.674204427802083
16,1,52.03391808382776,2.801569418816596
17,0,37.64364245450347,6.18746224249906
18,1,22.194138278001297,6.065314789226777
19,1,47.704645451504106,5.813455672527391
20,0,50.09019705925279,4.10583271150548
21,0,41.243978347335954,6.520332465935088
22,0,46.828406440275494,1.3254702748727176
23,1,36.276813848501384,6.554443624735918
24,1,40.13265947562615,5.382875819065829
25,1,34.81117128812966,7.101917345083708
26,0,47.31621461311747,5.4000979698330935
27,1,46.94127832416521,8.676380293519424
28,0,46.998134562944806,3.116361333103708
29,0,23.138922780160947,6.2188146370031365
30,0,59.205834289562375,3.227991021688558
31,0,55.52860854817208,4.74722763909155
32,1,41.345565358443814,6.48474517528535
33,1,66.067772492572,6.250860652421002
34,1,52.846236592444654,9.159077360715354
35,0,43.6589780549514,4.297186533273001
36,0,33.34476423841012,7.572002688292364
37,1,75.21719929879691,4.491399625739616
38,0,47.88409334098304,3.5981998234306016
39,0,70.08653545089427,1.7540928771659519
40,1,38.70724789329999,5.325341251804301
41,0,63.73374088347822,3.9573887887677435
42,1,31.424563378936544,6.695034739657808
43,0,74.04686148020232,3.943198490131136
44,1,35.077533401234895,4.046796884836111
45,1,46.38187546608579,5.7093105528618775
46,1,49.43938321071534,8.442431596278784
47,0,60.67499373415152,2.822700238127703
48,0,38.76781304535561,7.035225609463991
49,0,39.34829006535559,6.748210599590739
50,0,41.83891641787729,4.558108059263132
51,1,37.32376331084717,6.350832570036681
52,1,39.633099767534354,4.431447147345046
53,0,42.06674830487276,9.7427769080505
54,0,40.53290565665496,4.775809416489843
55,1,47.87431613616684,5.160828187105329
56,0,72.53294403498116,4.348416781698351
57,1,40.986335210896584,1.6130919049769221
58,0,63.60857782206469,4.473693240243621
59,0,42.71220454890505,5.464073943077814
60,1,46.05686935812567,8.001845243313463
61,0,38.75301022766837,5.983914255593132
62,1,28.583170664558487,4.621235624534606
63,0,53.05937022802057,5.119886385495236
64,1,55.78490972700471,5.654680732816597
65,0,49.8545216109583,4.242067882842132
66,0,59.99438843047737,6.364474033605724
67,0,51.42614041415082,8.250176316173363
68,0,53.29838647708434,4.273702523008927
69,1,71.2479781026409,7.415060531700723
70,0,72.74306940187662,6.7526526084626415
71,0,57.938394234110454,6.074489722107729
72,1,51.13059498687551,5.223851237113729
73,1,47.71284520333757,5.675567741965422
74,1,57.73396850151567,4.565213652256382
75,1,60.09912785228329,8.673737007453195
76,0,49.959187841042834,3.5631936884890734
77,0,36.15366943000673,7.269889388571868
78,0,18.148313513896152,8.09944344253123
79,0,44.02847561644995,4.353731334354601
80,1,47.61003607940675,7.331693918584216
81,1,31.08295775341903,5.287962692462021
82,0,52.29373573378276,5.124719577271006
83,0,55.20271335022863,4.850872614327758
84,0,51.212791200142185,1.7725377989151578
85,0,51.82659098732324,6.095847916503411
86,1,56.39029210174887,7.887103528703493
87,0,72.74308880516361,3.5905591547507885
88,1,67.81863816747452,6.69467731615808
89,1,27.72133623873876,4.829589215412557
90,0,46.60109270281095,2.8146214500451716
91,1,27.370463578951544,6.995779931439567
92,1,25.39517680158939,8.372073662592488
93,1,46.378147678013555,3.4114952822607796
94,0,61.88980614845685,5.431603391065748
95,1,40.81883499734572,2.1205285846412982
96,1,31.14290532650987,4.91598536285753
97,1,44.14280069650944,5.972132805686527
98,0,60.69146258641835,8.50581921168692
99,0,39.59224519442468,8.115147432252249
100,0,53.472872503545496,8.284996683126442
101,1,46.638961891814986,3.945816116255914
102,0,54.362458493052294,4.509669863001968
103,0,56.06080386532204,1.6713891501561267
104,1,63.925862202924314,3.5696889831620426
105,1,35.993326010328055,2.096341596309785
106,1,38.057260032889864,5.731073793274483
107,0,29.36390380323967,3.6060199904175123
108,1,56.815446954483335,2.797155460370054
109,1,54.07882604941609,4.289171128198639
110,0,48.140839358063545,2.630246088141113
111,0,80.00449652057894,5.618033639575265
112,1,40.672999085903484,5.568894988046873
113,1,50.6804354277269,4.368574819884521
114,0,47.60977969402937,3.538649039173147
115,1,55.35688531383519,2.3211172503088653
116,1,49.456112670818236,6.11071321049608
117,1,49.73186947791997,5.457441479870873
118,1,43.41388563395357,5.928630928244887
119,1,23.78292309066161,4.387129238094706
120,1,33.7839396013948,4.564152988837196
121,1,44.20561127612449,7.883998297552606
122,0,36.90068195336807,3.798830269002126
123,1,48.49515233788346,4.374711954883831
124,1,73.48927118378604,6.4877841657302975
125,1,38.39895698710981,5.6058225931112595
126,1,15.3772240184454,0.9067555858670024
127,0,46.66832085806986,1.6242265399366635
128,0,61.309947959992684,3.678337466779811
129,0,44.7571898280336,6.820599328890733
130,1,38.300255688071196,6.343346155365367
131,1,60.58302674754855,6.039046721499971
132,0,45.587642913777145,6.255488192671647
133,0,66.69509023963725,3.0621104907549554
134,1,43.12120080328782,6.202094186501108
135,1,72.2648818497228,3.1574326065549143
136,0,55.65811705129621,6.894598403544211
137,0,47.226556576976044,3.978869731571853
138,0,63.41019927379851,5.56325215621336
139,1,51.905197565194584,1.2510031925619662
140,0,52.96088465099339,2.3022221755892294
141,1,60.43508482464111,7.181354875775158
142,1,59.66793718501165,6.38348774037382
143,0,44.17473061252504,2.5641264533584014
144,0,60.848086941531136,7.571183444827999
145,1,-4.949271648573703,2.818431142363716
146,0,38.53109846334211,5.039922207808665
147,1,69.25506332173032,4.039798756267696
148,1,62.694747478993136,3.153169606757759
149,1,32.189311965874424,7.335881123077156
150,1,35.5479169336252,8.369962991248537
151,0,37.36876533865433,5.356548434195314
152,1,44.415254462653316,8.051997833725336
153,0,64.38189518954573,4.437569893621208
154,1,46.742783138593076,5.216617196764709
155,0,61.89695137601668,5.262978512789237
156,0,37.433112279432535,2.686582222752556
157,1,48.746463073082104,5.998913784925062
158,1,56.86623029368552,6.419386280324739
159,0,47.65107019507998,4.653052730717346
160,1,33.55753446680136,1.6164976637743136
161,1,40.02206328172519,5.735410988742154
162,1,62.55811577895321,1.969972971699434
163,0,65.69162873667285,3.377460332728457
164,1,57.494075811476506,5.26284258490063
165,1,51.48447178514948,3.460675071352493
166,1,50.5097043805189,5.507353301090349
167,1,44.363372692439135,4.547579490207041
168,0,42.64986395097884,1.7390069785178905
169,0,43.82013569093654,5.33594312215702
170,1,62.57098392636585,6.173159360573082
171,1,71.0920308824491,7.0248004856237625
172,0,51.37423323085521,4.266863850466109
173,0,60.2890925411585,4.877032642529588
174,1,68.13340625759508,2.0097826613203984
175,0,43.689678313353944,8.929778810678581
176,0,32.59704415142669,8.010016378699369
177,0,68.44405069077213,4.936331964772898
178,1,51.26599161164405,4.7503164547100925
179,0,42.9270836376166,-0.8604456887359531
180,1,37.08441739060519,7.0705251258254975
181,1,50.15266129125175,6.125722362314575
182,0,50.08665498901274,6.625623740993736
183,0,24.82663579519813,4.189503689401146
184,0,46.089263678196716,4.061142349873267
185,1,47.93857591760817,2.529162708359333
186,0,36.19587473132226,6.55601946037
187,0,49.639861433436245,7.504307757396927
188,1,64.08664914616014,7.247765753526092
189,0,82.95802895722946,5.374515152016706
190,0,71.55854611487703,4.3466965956649455
191,1,48.02934384409461,2.8960591532677924
192,0,58.27173859008954,3.596498960738291
193,0,49.368190091321026,5.935100947270044
194,1,52.46874984228255,4.430893249198253
195,0,45.171927529229855,8.282808369471038
196,0,40.52903925220521,7.3047120616486545
197,0,54.702642884181735,3.796381735767687
198,0,43.06253988728842,2.5686758713299933
199,1,60.2456195509692,3.903163314457665
200,0,50.64264567112938,7.13076589287299
201,1,48.014024692599506,3.952155183756562
202,1,44.68304547553162,6.091975970333001
203,0,62.58193311113765,3.868239761545655
204,0,61.27875173529286,5.686328314046888
205,0,66.80815761097412,6.0562839467059595
206,1,25.899702901794704,6.971666491169092
207,0,34.33614529007069,7.8664802611594995
208,0,56.924063784856315,7.62045786961587
209,0,57.14668008068346,3.9396569816544593
210,1,79.56608215725737,4.705962527711915
211,0,55.536945350088324,2.6529498095833053
212,0,37.302623494669795,4.528629424931066
213,0,54.76586973378898,5.048634289729184
214,1,38.633356322679376,4.192080130141138
215,0,36.717429074444794,3.992830863100988
216,1,61.27923100803357,7.064160355504921
217,1,52.02056527178306,6.814965890181499
218,1,49.18096479416699,5.7982440957040895
219,1,44.43217427925455,2.444978792874095
220,0,61.08167497593068,5.401861799000468
221,1,55.411205935803544,4.231536858119992
222,1,38.62577698006906,7.631454921594182
223,1,34.76034274912658,1.3954185066532792
224,1,28.50745729026964,3.8823526174007066
225,0,52.11728354915043,3.8266993834928664
226,0,44.0428089926367,4.0668519360801945
227,1,39.363150589485684,6.9151574969942775
228,1,70.2893351153099,0.2952831776462972
229,1,46.84109655428141,4.583895647540238
230,1,38.65517066089127,6.70144134823493
231,1,18.81868076697785,6.96023501201672
232,0,37.225578095844114,3.901844278919868
233,0,43.00142523604163,3.640443701315826
234,1,43.8081686888952,5.692427146945415
235,1,64.25445356053167,5.30207338050144
236,1,31.82655028984726,5.138806230054514
237,0,32.72000833505622,-2.6027563937219824
238,1,57.637431514661344,2.7456555901937323
239,0,68.08086673861904,3.273553874302986
240,0,38.62890881205911,6.286019723918072
241,0,20.2814057197292,2.1184805906618567
242,1,65.35453676085314,2.9067448782791
243,1,44.982438046914055,4.691231988135197
244,1,51.29734208821858,2.4248096464402953
245,0,38.982371101155,6.285707810361932
246,1,33.20446495037996,4.217192640382787
247,0,36.69026969228442,8.665811864588633
248,0,66.11043383479213,3.7405625658822235
249,1,63.397560511849335,3.8474335936668718
250,1,33.03645843921743,6.608876578538618
251,1,46.47669045371007,3.68932614666704
252,0,20.298001030485388,8.023136640884346
253,1,35.391211500658756,5.965829884544515
254,1,38.267812950699344,4.3922401211123745
255,0,50.21800496514818,4.678404005845844
256,0,35.99116138444374,10.701415474235178
257,0,10.920540829178066,5.977308717995903
258,1,47.5381649596685,5.30095403188286
259,0,34.928826318673195,4.734846489633226
260,1,66.62734444645076,7.074324065360529
261,1,38.69908903266316,1.963347372401464
262,0,39.60165752687194,4.637623954066355
263,0,43.345749452177046,-0.6673149120270052
264,1,78.75553268373307,3.933184748176666
265,1,51.26611284141064,6.695853625821388
266,1,54.79359024729281,7.764461677710434
267,1,44.629776631040656,6.211940476360079
268,1,51.788989190759494,6.279937182995484
269,0,38.142941432426554,1.5681970200907376
270,1,20.31015661396991,3.6432523772101337
271,1,57.28540163083419,7.948810031824246
272,1,34.129629694864036,3.952279979031739
273,0,32.86871131826975,4.728035195813769
274,1,60.67637943404111,3.3888760272846365
275,1,17.600127991107726,3.132497029019512
276,0,39.999290147542936,4.059461547040591
277,0,66.05747010807318,3.6778880681457022
278,0,67.53695837775223,6.915003591633683
279,1,56.65758239732977,5.430739195778588
280,1,58.77799653266867,7.037767652887036
281,0,56.58996435457692,2.225524993345812
282,0,66.10308700630218,7.450906296408114
283,1,30.662187442370683,5.042912448089811
284,0,44.59172225534888,8.67869676825189
285,0,47.189926051340656,4.894447723278702
286,0,60.438827157005456,2.013196370674159
287,1,46.41501730805648,7.5684412557476755
288,0,38.538885368227355,4.727023523752935
289,1,35.11124514845107,0.6957698406662214
290,1,65.09337995717698,5.290389362739408
291,1,49.69752748679168,5.462456251716239
292,0,53.72243933403864,7.152225486657237
293,1,41.898879992134056,-2.174987662428915
294,1,60.67464686067844,7.297738950222591
295,1,56.162402503612384,4.050806490516067
296,0,45.46408894373345,8.852495815841719
297,0,40.58570526718198,1.5634379983186815
298,0,71.51676361075955,6.090677803841437
299,0,54.139406213500465,5.823437661510534
300,1,39.416736974846735,4.155770539478828
301,0,64.44912199114326,3.4523881897826443
302,1,53.81107380528035,4.252509944577794
303,1,53.153021521008704,4.306559418875115
304,1,60.85493708214618,2.4931239871246214
305,1,75.95576661089123,6.9859843401024895
306,0,60.17730531061563,2.815599307135806
307,1,64.02136384933297,7.046381955560015
308,1,54.325087690382425,1.4221308694981545
309,1,31.560573030401187,4.64562043961625
310,1,51.57071292489362,4.675386933928405
311,1,61.99508013674845,4.968411256112884
312,1,39.48665372601056,6.912591759358616
313,0,51.565292399667854,4.595305560084479
314,0,62.91771446758621,4.084141179432601
315,1,40.54893902056098,4.6013448302785545
316,0,28.95415524713738,6.962013711139498
317,0,70.56575742339095,2.588786103730613
318,1,41.71628520803286,2.9586630003870753
319,0,51.16084368505926,1.0866034951534385
320,1,52.38427187493847,9.054497391772808
321,1,56.85483309934556,2.680510543435091
322,1,29.050482670229936,1.229136688256534
323,1,60.50970864217672,3.3822017227091687
324,1,71.5823212548042,3.7750895038962913
325,1,58.82165642213886,7.930912002480804
326,0,55.216364772775464,4.070201548849396
327,1,49.955113005481955,5.583538561418752
328,1,66.10189352160148,1.4184403905495393
329,1,40.07809778863167,5.4159669835633455
330,0,81.53291627506724,1.7024075105615104
331,0,48.52270897921577,4.372809902334279
332,0,56.70117468837448,3.480258038034134
333,1,31.944927979944644,5.116542994332858
334,1,49.02079540842607,6.2688174122772615
335,0,33.047425427130364,2.32820809840375
336,1,39.85443402845348,2.7271631435551518
337,0,50.74430898692441,5.387178011889164
338,0,54.17808938535577,6.374571421604989
339,1,46.5012721488528,7.834750390189592
340,0,50.575359341606436,4.0562165392946365
341,1,32.56507668300853,2.0170426501782095
342,1,48.901401541819986,5.373251439121172
343,0,31.70831330802853,3.4107125642240863
344,0,69.56522446456634,3.151159604867038
345,0,52.25420751561066,7.816354148730572
346,0,58.369342336158056,6.237433620174247
347,1,38.84851840361156,3.543844271447334
348,1,59.374285435860045,4.962576929316686
349,1,48.28399606045821,4.828646023758182
350,1,40.257005581396974,5.3301912356675825
351,1,62.559467786320205,4.188120773284187
352,0,44.6033282430671,1.1998749447259067
353,1,35.23754604500311,3.047299649988813
354,0,63.83244245065057,3.936006829490415
355,1,48.9188311530043,5.0562235325324485
356,1,52.05979152044438,2.835411275639699
357,1,27.401065041622545,5.372569875788162
358,0,25.86259407207575,4.237457077631844
359,0,52.91250005235115,3.481049796220346
360,1,42.74084756837059,2.4594477520711475
361,0,42.02056133253197,5.892982832782895
362,0,20.466578859843473,5.848486771645959
363,1,7.778063363501548,6.600441763577962
364,0,21.307151346968407,6.098576451260536
365,0,19.50227340208618,6.248268909589017
366,0,51.014043818802584,5.764157239320263
367,0,16.547601306347296,1.4831806427990823
368,0,48.40477768813197,4.441762241107295
369,1,75.68723945367134,2.1352350764862034
370,1,59.978016825268476,7.738424150986065
371,0,40.647400566347834,4.971972550587165
372,1,37.019214659391125,7.539511690970382
373,0,35.588452194851605,2.9393554164320284
374,0,54.924782333500445,4.816261568214632
375,0,45.24257117574885,5.526748499417786
376,1,62.77723689399009,4.338195708792972
377,1,54.211077151405206,5.375578799499841
378,0,34.459912225982784,7.9643269134167625
379,1,44.93227142378057,2.936173154001396
380,0,44.750133670598004,-0.2758449745767573
381,1,19.068062117347143,8.201248278666645
382,0,44.536581467619754,3.416675526722878
383,1,20.334760646552873,7.244999392445173
384,1,38.57217146954112,6.303826600541649
385,0,24.7318540370281,4.566626403934557
386,0,58.22099661711649,5.7606895792887105
387,0,52.89807888830042,2.7189314712730153
388,1,47.43399770057463,5.1717943087855796
389,0,56.515243341312726,6.188080409570767
390,1,58.23498275017996,3.451334547326945
391,1,32.49573193959956,4.239417805776638
392,0,55.66173538330194,5.625187039502645
393,0,60.15917512356231,7.64654741930924
394,1,46.69634636731463,4.993690320254449
395,0,37.79587803868964,4.138680310782061
396,0,16.115840208589265,4.707168450931097
397,1,26.962307199555394,7.3203518940107575
398,1,42.46225261859696,3.7169753283370888
399,0,34.355962804079326,4.39953520578827
400,0,20.89960997910553,3.735478443530289
401,1,30.656024468099915,4.591366930445514
402,1,38.31483294969311,5.427391204675539
403,0,53.89802144198411,7.067756403042235
404,1,75.73826592566002,0.7508494305122086
405,0,69.23029488433428,6.110977831524071
406,1,59.29662707177552,3.2168202351997017
407,1,44.138439192242025,6.186140010260626
408,1,66.10942070572108,7.479269978602409
409,0,47.30887550093747,6.991190023999651
410,1,52.63728436316478,5.315917560317855
411,1,23.066473146773706,6.668997867918133
412,1,49.36189557070502,3.113232127218639
413,1,50.79684128773525,4.86433982840386
414,1,53.04904539827972,8.038942193361974
415,0,43.881971291273594,3.421488940447283
416,0,51.45075409276242,5.394538330078819
417,1,36.03603115486318,4.261649255444398
418,1,34.227586144473776,4.609783059574823
419,1,59.79593992570364,5.8121423902930225
420,1,30.633380938597806,4.460962189573188
421,1,57.02202881538985,4.993181706923737
422,1,62.12853429262957,3.990833460775077
423,1,47.408517903030244,1.3499433496581417
424,1,36.75455166463877,5.386188256457504
425,1,26.762927157408686,5.878940073302473
426,1,48.96253882372735,7.7643469284081
427,1,29.909658781041735,4.736269073725925
428,1,63.62001991343825,2.2105829371812624
429,1,38.43469251119425,3.491983611853515
430,0,72.84357113222184,6.080784690678463
431,0,48.13525830962129,4.8309409787338495
432,1,33.06757895754289,5.55858176831753
433,1,66.17083812538914,4.293839723024571
434,1,38.6508900828086,8.739617828162341
435,0,54.484240363430416,8.455976022562986
436,0,70.40373053682342,3.136808749093423
437,1,31.925926134810762,6.818061986221704
438,0,41.52971852190276,5.608124779629574
439,0,44.320961381663054,5.027119050579343
440,0,43.39033531489736,3.280624021311639
441,0,46.88955745621737,8.243061266895298
442,1,63.18154675458129,7.330516682331451
443,0,51.56717779832356,2.085799894761729
444,0,42.47171900368451,7.766982616518639
445,0,48.50806954533334,4.9232434592952306
446,0,31.411710015467165,3.804418851914322
447,1,37.64541770429714,3.04684447084447
448,0,48.58749418674186,6.889640623721472
449,1,69.21490317688996,5.799791042871013
450,0,49.77004988379166,3.2517073594632198
451,1,66.76864836699086,3.3778044233380973
452,0,32.488294023573424,4.224953792772802
453,0,52.64096825305309,3.9749879087192346
454,0,38.10614520375355,6.0555606243052535
455,0,32.162617164309125,5.75747398616762
456,1,35.39811015640974,3.7287001942790496
457,1,16.232532480607947,1.6849811504501524
458,0,53.21007559354997,2.332001466300485
459,1,30.28310383123571,6.740111017660901
460,0,41.822013081265496,3.010379052918059
461,1,41.59756739420526,5.22227039774119
462,0,35.353844343257315,1.4736849323958046
463,1,50.24636933807078,5.794119671326009
464,1,63.993570732120055,8.83905281114204
465,1,46.39883026772008,2.343865537995829
466,0,27.46985677348475,6.099394538229445
467,1,70.43820941159382,5.544923866229218
468,0,33.76747959045376,6.835767892308283
469,0,39.45955534816075,4.737519361328676
470,0,51.20399258989633,5.54564988413053
471,0,41.136405478229065,5.363948256298938
472,1,41.73579576885347,6.145685637941519
473,1,45.417751458945396,3.3217745899527085
474,1,85.81665091106538,5.384897522768987
475,0,41.561792872091296,6.620651194969051
476,0,37.27991291970224,7.335981182849222
477,0,43.96274605973921,5.99145783104735
478,1,48.05788385462003,2.736086932077436
479,1,54.94088151531257,1.8928436489598601
480,1,32.649389231737175,5.8172511216812195
481,0,37.27254436307513,2.976712493654186
482,0,29.337837891518152,6.688669212171757
483,0,35.287769358567054,4.424431272877761
484,0,29.99316062746214,7.023231886785961
485,1,46.257432679434835,9.25163324921758
486,0,46.432994635576726,4.875354649616927
487,1,28.99877560977324,4.767999227062052
488,1,57.91485136860391,7.026985898405558
489,0,57.901770543436896,7.127810055579385
490,1,40.38007026128119,8.40321633622549
491,0,54.8225722413289,5.39313923863234
492,0,41.66039198339142,3.734266083315351
493,1,56.42979840105318,5.015427314508388
494,0,42.09974324657783,3.752741613760472
495,0,44.23586180328818,5.4796194068574176
496,0,58.292955204346974,3.2635206242660546
497,1,60.16541944828162,6.804012912636546
498,0,47.47564364444177,6.394980309175882
499,0,55.858627146362366,5.278066607835335
500,0,55.09953591085294,5.051153093511882
